 50 50 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 51 51 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 52 52 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 53 53 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 54 54 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 55 55 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 56 56 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 57 57 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 58 58 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 59 59 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 60 60 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 61 61 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 62 62 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 63 63 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 64 64 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 65 65 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 66 66 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 67 67 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 68 68 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 69 69 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 70 70 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 71 71 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 72 72 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 73 73 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 74 74 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 75 75 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 76 76 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 77 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 78 78 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 79 79 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 80 80 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 81 81 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 82 82 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 83 83 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 84 84 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 85 85 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 86 86 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 87 87 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 88 88 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 89 89 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 90 90 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 91 91 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 92 92 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 93 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 94 94 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 95 95 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 96 96 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4 11 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
  4 16 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 56 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
  4 77 99 99 0.50000000E+01 0.50000000E+01 0.50000000E+01 0.50000000E+01
  4 80 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 46 60 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 50 56 99 99 0.40000000E+01 0.80000000E+01 0.53333333E+01 0.53333333E+01
 16 18 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 46 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 47 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 80 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 16 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 95 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 46 80 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 13 46 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 44 60 99 99 0.40000000E+01 1.20000000E+01 0.60000000E+01 0.60000000E+01
 11 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 11 79 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 23 32 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 10 86 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 11 33 99 99 0.40000000E+01 0.20000000E+01 0.26666667E+01 0.26666667E+01
 16 33 99 99 0.40000000E+01 0.20000000E+01 0.26666667E+01 0.26666667E+01
 16 77 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
  4  7 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4 44 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
  4 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 18 44 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 18 46 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 47 18 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 18 80 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 18 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 23 33 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 28 33 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 33 44 99 99 0.30000000E+01 0.30000000E+01 0.30000000E+01 0.30000000E+01
 33 50 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 33 54 99 99 0.20000000E+01 0.20000000E+01 0.20000000E+01 0.20000000E+01
 33 80 99 99 0.20000000E+01 0.40000000E+01 0.26666667E+01 0.26666667E+01
 44 46 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 44 47 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 44 77 99 99 0.20000000E+01 0.80000000E+01 0.32000000E+01 0.32000000E+01
 44 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 46 47 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 46 77 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 46 93 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 46 95 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 80 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 93 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 47 95 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4 18 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 15 28 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 15 47 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
  4 10 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
  4 13 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 74 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 13 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 77 80 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 77 11 99 99 0.40000000E+01 0.40000000E+01 0.40000000E+01 0.40000000E+01
 58 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 80 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 11 95 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 80 95 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 74 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  7 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4 73 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 18 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 77 93 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 47 77 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 77 95 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
  4 75 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 46 75 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 15 86 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 10 15 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 18 39 99 99 0.60000000E+01 0.40000000E+01 0.48000000E+01 0.48000000E+01
 39 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 46 79 99 99 0.40000000E+01 0.80000000E+01 0.53333333E+01 0.53333333E+01
 46 74 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 10 96 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 10 46 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 43 46 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 46 64 99 99 0.20000000E+01 0.60000000E+01 0.30000000E+01 0.30000000E+01
 46 52 99 99 0.20000000E+01 0.60000000E+01 0.30000000E+01 0.30000000E+01
 46 78 99 99 0.20000000E+01 0.60000000E+01 0.30000000E+01 0.30000000E+01
 26 46 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 31 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 46 82 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 24 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 37 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 25 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 46 88 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 46 94 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 43 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 52 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 64 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 31 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 78 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 26 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 82 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 24 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 37 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 25 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 88 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 94 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
  4 45 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 46 45 99 99 0.30000000E+01 0.60000000E+01 0.40000000E+01 0.40000000E+01
 28 96 99 99 0.40000000E+01 0.80000000E+01 0.53333333E+01 0.53333333E+01
 32 46 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 21 33 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 13 44 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 13 50 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 13 41 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
 13 68 99 99 0.60000000E+01 0.20000000E+01 0.30000000E+01 0.30000000E+01
  3 16 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
  3 39 99 99 0.30000000E+01 0.70000000E+01 0.42000000E+01 0.42000000E+01
  3 46 99 99 0.70000000E+01 0.70000000E+01 0.70000000E+01 0.70000000E+01
  3 79 99 99 0.30000000E+01 0.70000000E+01 0.42000000E+01 0.42000000E+01
  3 80 99 99 0.45000000E+01 0.55000000E+01 0.49500000E+01 0.49500000E+01
  3 96 99 99 0.60000000E+01 0.30000000E+01 0.40000000E+01 0.40000000E+01
 23 96 99 99 0.60000000E+01 0.60000000E+01 0.60000000E+01 0.60000000E+01
 16 79 99 99 0.40000000E+01 0.60000000E+01 0.48000000E+01 0.48000000E+01
 39 41 99 99 0.35000000E+01 0.45000000E+01 0.39375000E+01 0.39375000E+01
